nome_arquivo,nome_coluna,tipo_real
sinistros_auto.csv,tipo_incidente,CATEGORICO_NOMINAL
sinistros_auto.csv,status_analise,CATEGORICO_NOMINAL
sinistros_auto.csv,data_ocorrencia,DATA_HORA
sinistros_auto.csv,franquia_paga,BOOLEANO
colheita_safra.csv,talhao_id,ID
colheita_safra.csv,cultura,CATEGORICO_NOMINAL
colheita_safra.csv,produtividade_ton,NUMERICO_CONTINUO
colheita_safra.csv,umidade_solo,NUMERICO_CONTINUO
colheita_safra.csv,data_colheita,DATA_HORA
colheita_safra.csv,qualidade_grao,CATEGORICO_ORDINAL
candidatos_vagas.csv,candidato_id,ID
candidatos_vagas.csv,vaga_aplicada,CATEGORICO_NOMINAL
candidatos_vagas.csv,anos_experiencia,NUMERICO_INTEIRO
candidatos_vagas.csv,pretensao_salarial,NUMERICO_CONTINUO
candidatos_vagas.csv,escolaridade,CATEGORICO_ORDINAL
candidatos_vagas.csv,contratado,BOOLEANO
metro_fluxo.csv,estacao_id,CATEGORICO_NOMINAL
metro_fluxo.csv,horario_pico,BOOLEANO
metro_fluxo.csv,qtd_passageiros,NUMERICO_INTEIRO
metro_fluxo.csv,linha_cor,CATEGORICO_NOMINAL
metro_fluxo.csv,tempo_espera_seg,NUMERICO_INTEIRO
metro_fluxo.csv,data_registro,DATA_HORA
treinos_fitness.csv,membro_id,ID
treinos_fitness.csv,tipo_treino,CATEGORICO_NOMINAL
treinos_fitness.csv,calorias_queimadas,NUMERICO_INTEIRO
treinos_fitness.csv,duracao_minutos,NUMERICO_INTEIRO
treinos_fitness.csv,bpm_medio,NUMERICO_INTEIRO
treinos_fitness.csv,data_treino,DATA_HORA
