content_id,titulo_obra,genero,duracao_min,avaliacao_media,original_netflix
MOV-0160,Filme 160,Terror,148,1.3,False
MOV-0161,Filme 161,Drama,84,5.0,False
MOV-0162,Filme 162,Terror,154,1.5,False
MOV-0163,Filme 163,Comédia,171,1.3,True
MOV-0164,Filme 164,Terror,159,4.5,False
MOV-0165,Filme 165,Drama,120,2.2,False
MOV-0166,Filme 166,Ação,173,3.6,False
MOV-0167,Filme 167,Terror,83,2.3,False
MOV-0168,Filme 168,Terror,81,2.6,False
MOV-0169,Filme 169,Drama,146,2.0,True
MOV-0170,Filme 170,Ação,100,2.4,True
MOV-0171,Filme 171,Ação,149,2.6,False
MOV-0172,Filme 172,Comédia,122,3.9,False
MOV-0173,Filme 173,Comédia,161,3.0,True
MOV-0174,Filme 174,Drama,148,4.8,False
MOV-0175,Filme 175,Ação,88,1.2,False
MOV-0176,Filme 176,Ação,163,3.0,False
MOV-0177,Filme 177,Comédia,107,3.3,False
MOV-0178,Filme 178,Comédia,105,4.7,False
MOV-0179,Filme 179,Drama,161,1.2,False
MOV-0180,Filme 180,Ação,162,3.3,False
MOV-0181,Filme 181,Terror,82,4.4,False
MOV-0182,Filme 182,Comédia,152,2.0,True
MOV-0183,Filme 183,Drama,179,4.5,True
MOV-0184,Filme 184,Ação,174,1.1,False
MOV-0185,Filme 185,Ação,128,3.9,False
MOV-0186,Filme 186,Comédia,96,4.7,False
MOV-0187,Filme 187,Drama,142,3.6,False
MOV-0188,Filme 188,Terror,134,2.8,True
MOV-0189,Filme 189,Comédia,102,1.2,True
MOV-0190,Filme 190,Drama,113,4.7,True
MOV-0191,Filme 191,Ação,148,2.9,True
MOV-0192,Filme 192,Terror,94,1.1,False
MOV-0193,Filme 193,Drama,126,3.8,False
MOV-0194,Filme 194,Terror,82,2.9,False
MOV-0195,Filme 195,Drama,162,1.5,True
MOV-0196,Filme 196,Drama,107,1.9,False
MOV-0197,Filme 197,Drama,82,1.3,False
MOV-0198,Filme 198,Drama,83,3.3,True
MOV-0199,Filme 199,Terror,167,3.5,True
MOV-0200,Filme 200,Comédia,110,3.0,True
MOV-0201,Filme 201,Terror,124,4.3,True
MOV-0202,Filme 202,Drama,138,4.4,True
MOV-0203,Filme 203,Terror,124,3.5,False
MOV-0204,Filme 204,Terror,154,1.1,False
MOV-0205,Filme 205,Terror,116,3.8,True
MOV-0206,Filme 206,Drama,144,2.7,False
MOV-0207,Filme 207,Terror,88,3.3,False
MOV-0208,Filme 208,Ação,96,3.6,False
MOV-0209,Filme 209,Drama,144,2.4,False
MOV-0210,Filme 210,Terror,82,4.7,True
MOV-0211,Filme 211,Ação,105,1.5,False
MOV-0212,Filme 212,Terror,132,3.7,False
MOV-0213,Filme 213,Comédia,110,1.0,False
MOV-0214,Filme 214,Terror,105,4.7,True
MOV-0215,Filme 215,Terror,102,1.5,False
MOV-0216,Filme 216,Comédia,109,1.4,True
MOV-0217,Filme 217,Drama,89,2.3,True
MOV-0218,Filme 218,Comédia,151,2.5,True
MOV-0219,Filme 219,Drama,168,1.9,True
MOV-0220,Filme 220,Comédia,143,3.3,False
MOV-0221,Filme 221,Terror,101,2.8,True
MOV-0222,Filme 222,Terror,94,1.1,True
MOV-0223,Filme 223,Drama,135,2.3,True
MOV-0224,Filme 224,Drama,153,4.2,True
MOV-0225,Filme 225,Ação,99,3.8,True
MOV-0226,Filme 226,Ação,126,3.9,False
MOV-0227,Filme 227,Terror,166,3.8,True
MOV-0228,Filme 228,Terror,132,2.2,False
MOV-0229,Filme 229,Ação,132,1.4,False
MOV-0230,Filme 230,Ação,80,2.1,True
MOV-0231,Filme 231,Drama,81,4.3,False
MOV-0232,Filme 232,Comédia,137,4.9,False
MOV-0233,Filme 233,Drama,98,3.0,False
MOV-0234,Filme 234,Ação,141,1.0,True
MOV-0235,Filme 235,Terror,157,1.6,True
MOV-0236,Filme 236,Ação,151,2.3,True
MOV-0237,Filme 237,Terror,91,3.3,True
MOV-0238,Filme 238,Terror,105,1.3,True
MOV-0239,Filme 239,Terror,106,4.8,True
MOV-0240,Filme 240,Terror,108,2.5,True
MOV-0241,Filme 241,Comédia,94,4.7,False
MOV-0242,Filme 242,Ação,125,4.1,False
MOV-0243,Filme 243,Drama,80,4.0,True
MOV-0244,Filme 244,Terror,139,3.4,False
MOV-0245,Filme 245,Terror,171,3.5,True
MOV-0246,Filme 246,Drama,136,3.6,True
MOV-0247,Filme 247,Drama,82,3.5,True
MOV-0248,Filme 248,Terror,97,3.2,False
MOV-0249,Filme 249,Drama,131,4.9,True
MOV-0250,Filme 250,Drama,139,3.9,True
MOV-0251,Filme 251,Comédia,113,4.1,True
MOV-0252,Filme 252,Drama,175,4.5,True
MOV-0253,Filme 253,Ação,172,1.9,False
MOV-0254,Filme 254,Ação,168,1.3,True
MOV-0255,Filme 255,Ação,139,2.9,False
MOV-0256,Filme 256,Terror,105,3.1,False
MOV-0257,Filme 257,Ação,151,4.3,True
MOV-0258,Filme 258,Comédia,98,2.8,True
MOV-0259,Filme 259,Ação,101,3.3,False
MOV-0260,Filme 260,Terror,172,3.1,False
MOV-0261,Filme 261,Comédia,112,1.2,False
MOV-0262,Filme 262,Ação,117,3.5,False
MOV-0263,Filme 263,Comédia,114,4.3,True
MOV-0264,Filme 264,Comédia,146,1.6,False
MOV-0265,Filme 265,Terror,162,3.4,False
MOV-0266,Filme 266,Terror,89,3.4,False
MOV-0267,Filme 267,Comédia,170,1.7,False
MOV-0268,Filme 268,Ação,94,1.5,True
MOV-0269,Filme 269,Terror,90,4.9,True
MOV-0270,Filme 270,Comédia,169,2.6,True
MOV-0271,Filme 271,Drama,103,1.9,False
MOV-0272,Filme 272,Drama,156,1.7,False
MOV-0273,Filme 273,Terror,175,3.7,True
MOV-0274,Filme 274,Ação,83,3.4,True
MOV-0275,Filme 275,Drama,92,3.6,False
MOV-0276,Filme 276,Drama,152,1.4,True
MOV-0277,Filme 277,Drama,136,4.6,False
MOV-0278,Filme 278,Ação,177,2.6,False
MOV-0279,Filme 279,Ação,116,2.3,False
MOV-0280,Filme 280,Terror,127,2.8,False
MOV-0281,Filme 281,Terror,150,2.6,False
MOV-0282,Filme 282,Drama,80,4.5,False
MOV-0283,Filme 283,Ação,139,4.7,True
MOV-0284,Filme 284,Comédia,91,2.2,True
MOV-0285,Filme 285,Drama,100,4.5,True
MOV-0286,Filme 286,Terror,90,4.1,False
MOV-0287,Filme 287,Ação,123,4.7,True
MOV-0288,Filme 288,Terror,137,2.0,False
MOV-0289,Filme 289,Terror,123,3.3,False
MOV-0290,Filme 290,Ação,157,2.1,False
MOV-0291,Filme 291,Drama,177,4.3,False
MOV-0292,Filme 292,Ação,113,1.0,True
MOV-0293,Filme 293,Drama,104,3.3,True
MOV-0294,Filme 294,Terror,83,2.4,True
MOV-0295,Filme 295,Ação,143,2.3,False
MOV-0296,Filme 296,Comédia,169,3.6,True
MOV-0297,Filme 297,Drama,95,4.4,True
MOV-0298,Filme 298,Comédia,89,3.4,True
MOV-0299,Filme 299,Drama,145,4.4,False
