log_time,device_id,room_temp,humidity,energy_usage,device_status
2024-01-01 22:07:01,Geladeira,18.3,47.3,98.48,Standby
2024-01-01 08:24:10,Lâmpada,19.9,45.4,3.68,Off
2024-01-01 14:45:35,Termostato,22.7,40.7,212.08,Standby
2024-01-01 02:14:17,Geladeira,20.7,39.4,13.67,Standby
2024-01-01 21:27:35,Fechadura,22.9,41.2,32.49,On
2024-01-01 23:10:33,Lâmpada,20.1,42.5,63.69,Standby
2024-01-01 13:33:22,Lâmpada,25.6,46.1,67.59,Off
2024-01-01 13:16:37,Geladeira,20.9,56.4,48.65,Standby
2024-01-01 14:42:21,Termostato,19.9,43.3,94.76,Error
2024-01-01 21:10:01,Geladeira,22.8,49.1,64.07,On
2024-01-01 16:24:46,Geladeira,18.4,57.2,82.27,On
2024-01-01 11:00:28,Geladeira,20.5,38.9,24.9,On
2024-01-01 18:29:51,Lâmpada,26.6,46.8,5.35,Off
2024-01-01 05:37:34,Termostato,20.2,49.5,33.56,On
2024-01-01 07:43:43,Fechadura,20.0,51.1,324.08,On
2024-01-01 07:22:31,Termostato,21.9,49.6,14.33,On
2024-01-01 11:29:40,Termostato,21.6,37.0,27.24,Error
2024-01-01 15:13:43,Termostato,18.6,51.6,76.16,Standby
2024-01-01 02:01:23,Fechadura,21.2,44.9,98.95,Standby
2024-01-01 06:28:35,Geladeira,23.1,49.1,1.36,Off
2024-01-01 23:33:00,Termostato,25.2,28.3,16.29,Error
2024-01-01 22:32:24,Termostato,22.3,47.7,23.97,Standby
2024-01-01 12:20:55,Geladeira,18.9,44.0,24.85,Error
2024-01-01 23:37:41,Termostato,19.6,56.0,61.87,On
2024-01-01 10:44:49,Termostato,22.7,46.8,32.38,Error
2024-01-01 01:18:11,Fechadura,23.7,45.2,48.77,Off
2024-01-01 05:42:56,Geladeira,22.7,43.7,1.35,Off
2024-01-01 02:18:59,Fechadura,17.5,42.7,38.63,Standby
2024-01-01 20:05:15,Termostato,22.9,45.0,66.37,On
2024-01-01 07:49:24,Fechadura,24.1,43.3,23.49,Off
2024-01-01 14:40:24,Termostato,20.4,47.4,37.76,Standby
2024-01-01 17:17:24,Termostato,25.1,40.0,47.6,Off
2024-01-01 02:52:09,Termostato,21.1,54.8,22.42,On
2024-01-01 10:49:43,Lâmpada,25.1,39.8,1.71,Error
2024-01-01 01:48:22,Lâmpada,22.3,43.0,27.98,Standby
2024-01-01 19:59:00,Termostato,20.9,43.1,12.27,Standby
2024-01-01 05:17:45,Termostato,23.4,44.7,62.09,Error
2024-01-01 22:33:20,Geladeira,23.8,48.6,29.53,Off
2024-01-01 18:49:35,Geladeira,18.7,41.3,90.91,Error
2024-01-01 10:35:59,Fechadura,24.5,57.5,26.28,Off
2024-01-01 04:13:20,Termostato,19.8,37.2,46.42,Error
2024-01-01 22:29:03,Fechadura,22.9,53.1,48.64,Standby
2024-01-01 10:11:24,Lâmpada,20.8,46.0,16.31,On
2024-01-01 19:15:37,Fechadura,22.1,44.1,59.24,Error
2024-01-01 06:51:12,Termostato,16.5,39.5,23.16,Off
2024-01-01 19:48:58,Lâmpada,23.7,50.0,39.21,Error
2024-01-01 18:21:36,Termostato,21.7,37.3,29.51,Error
2024-01-01 14:57:09,Lâmpada,21.4,48.9,81.54,On
2024-01-01 04:55:52,Geladeira,21.0,41.6,92.79,Error
2024-01-01 21:34:10,Lâmpada,23.8,44.8,28.31,Off
2024-01-01 07:23:49,Termostato,23.1,44.8,10.71,Off
2024-01-01 01:19:34,Geladeira,18.1,51.3,3.14,Error
2024-01-01 21:38:04,Lâmpada,19.6,40.2,16.22,Error
2024-01-01 00:36:15,Fechadura,23.7,42.4,21.63,On
2024-01-01 21:47:13,Fechadura,23.0,43.2,36.28,Off
2024-01-01 15:01:48,Lâmpada,23.2,38.4,22.5,Off
2024-01-01 01:44:36,Geladeira,24.0,42.2,75.36,Error
2024-01-01 09:00:42,Termostato,26.1,42.0,112.16,Off
2024-01-01 09:18:07,Lâmpada,19.8,45.3,152.24,Standby
2024-01-01 21:55:57,Fechadura,23.3,54.5,125.43,Standby
2024-01-01 02:36:33,Termostato,20.7,51.0,30.63,Error
2024-01-01 15:05:53,Lâmpada,19.6,41.2,31.16,Standby
2024-01-01 23:55:21,Fechadura,24.1,42.8,53.27,Standby
2024-01-01 18:17:00,Lâmpada,22.4,51.0,19.42,Standby
2024-01-01 06:54:25,Termostato,22.7,47.7,0.26,Error
2024-01-01 04:01:21,Termostato,26.4,53.0,52.95,On
2024-01-01 18:34:12,Lâmpada,25.6,47.4,15.32,On
2024-01-01 16:02:16,Lâmpada,23.4,46.4,33.68,Error
2024-01-01 11:17:50,Geladeira,18.3,43.2,54.67,Standby
2024-01-01 05:06:40,Lâmpada,20.2,51.9,196.39,Error
2024-01-01 16:39:28,Fechadura,23.5,48.0,100.44,On
2024-01-01 20:10:47,Termostato,24.6,47.9,89.5,Off
2024-01-01 09:20:42,Termostato,21.6,47.3,50.68,Error
2024-01-01 12:53:28,Lâmpada,24.4,47.3,27.35,Off
2024-01-01 02:20:52,Fechadura,19.2,47.2,7.27,Error
2024-01-01 17:19:38,Geladeira,22.4,42.9,35.03,On
2024-01-01 18:10:07,Lâmpada,21.0,37.9,77.49,Off
2024-01-01 10:25:17,Lâmpada,24.1,36.1,6.47,On
2024-01-01 04:33:59,Termostato,22.7,41.5,58.23,Error
2024-01-01 00:02:21,Termostato,23.1,44.7,136.66,Error
2024-01-01 09:27:40,Lâmpada,21.7,52.1,23.25,Error
2024-01-01 08:17:56,Lâmpada,27.1,48.3,158.38,Off
2024-01-01 08:42:02,Geladeira,19.7,44.2,2.78,Error
2024-01-01 21:12:13,Lâmpada,21.1,37.1,50.73,Error
2024-01-01 08:00:07,Fechadura,20.0,49.9,24.78,On
2024-01-01 04:33:10,Geladeira,19.1,40.3,2.94,Error
2024-01-01 19:10:11,Lâmpada,19.7,39.9,2.63,Standby
2024-01-01 00:37:21,Geladeira,23.1,53.1,245.48,Error
2024-01-01 12:32:31,Geladeira,19.4,44.8,166.85,On
2024-01-01 19:37:49,Geladeira,23.5,41.1,32.11,Standby
2024-01-01 22:30:20,Lâmpada,21.7,53.7,34.07,Standby
2024-01-01 12:57:10,Lâmpada,22.3,54.6,3.67,Off
2024-01-01 14:20:29,Fechadura,20.1,39.3,19.42,Off
2024-01-01 03:43:05,Fechadura,23.8,50.0,137.41,On
2024-01-01 13:59:02,Termostato,23.8,41.5,0.87,Off
2024-01-01 12:02:57,Lâmpada,19.2,39.4,105.19,On
2024-01-01 10:30:03,Geladeira,19.3,44.0,35.74,Standby
2024-01-01 13:52:48,Lâmpada,20.0,43.0,16.85,On
2024-01-01 17:34:41,Termostato,23.5,38.2,114.04,Error
2024-01-01 11:45:40,Termostato,19.3,43.9,26.6,Error
2024-01-01 21:46:05,Lâmpada,22.1,47.4,12.19,On
2024-01-01 15:18:15,Fechadura,17.1,45.8,93.65,Standby
2024-01-01 09:19:57,Lâmpada,21.6,46.1,34.97,On
2024-01-01 16:49:09,Lâmpada,23.0,41.8,50.43,Standby
2024-01-01 05:20:35,Lâmpada,22.5,40.8,33.19,Error
2024-01-01 17:25:25,Fechadura,25.4,50.3,47.32,Standby
2024-01-01 23:22:54,Geladeira,20.9,39.4,25.95,Standby
2024-01-01 11:25:26,Fechadura,21.5,37.9,58.36,On
2024-01-01 14:02:28,Lâmpada,21.9,44.2,64.06,Error
2024-01-01 10:34:32,Termostato,18.7,49.6,106.36,Off
2024-01-01 01:36:32,Fechadura,23.7,47.4,38.59,Off
2024-01-01 11:45:22,Termostato,21.9,45.5,16.5,On
2024-01-01 00:54:14,Lâmpada,19.4,41.8,42.44,On
2024-01-01 21:33:25,Lâmpada,22.5,37.0,7.11,Error
2024-01-01 12:32:58,Fechadura,19.0,37.7,13.63,Error
2024-01-01 06:41:03,Lâmpada,22.1,45.6,209.77,Standby
2024-01-01 22:50:03,Lâmpada,24.7,43.1,63.4,Standby
2024-01-01 14:13:33,Geladeira,23.3,45.1,19.02,Standby
2024-01-01 04:55:08,Fechadura,24.8,47.8,16.43,Error
2024-01-01 14:26:16,Fechadura,24.9,34.4,40.06,Standby
2024-01-01 11:24:24,Termostato,23.8,38.7,96.19,Standby
2024-01-01 07:49:50,Termostato,20.1,38.2,35.79,Standby
2024-01-01 14:15:09,Geladeira,17.9,52.6,56.8,On
2024-01-01 18:00:09,Lâmpada,20.1,39.0,18.79,Standby
2024-01-01 08:03:06,Geladeira,23.5,44.5,1.56,Standby
2024-01-01 18:37:37,Fechadura,23.5,47.2,61.51,On
2024-01-01 12:49:39,Fechadura,22.0,33.5,107.52,Standby
