candidato_id,vaga_aplicada,anos_experiencia,pretensao_salarial,escolaridade,contratado
CAND-0188,Dev Senior,12,9141.95,Médio,False
CAND-0189,Dev Senior,7,16345.51,Médio,False
CAND-0190,PM,5,17393.22,Superior,False
CAND-0191,Dev Junior,14,4375.21,Pós-Graduação,False
CAND-0192,Data Scientist,14,13163.59,Pós-Graduação,False
CAND-0193,PM,2,3017.96,Mestrado,True
CAND-0194,Dev Junior,4,12604.96,Superior,False
CAND-0195,Dev Junior,1,10277.99,Superior,False
CAND-0196,Dev Junior,1,16293.01,Médio,False
CAND-0197,Dev Senior,9,6588.33,Superior,False
CAND-0198,PM,5,9563.31,Pós-Graduação,False
CAND-0199,Data Scientist,3,7972.67,Mestrado,False
CAND-0200,Data Scientist,8,15237.42,Pós-Graduação,False
CAND-0201,Data Scientist,9,15079.55,Pós-Graduação,False
CAND-0202,Data Scientist,8,4652.1,Superior,False
CAND-0203,Dev Junior,1,13708.82,Mestrado,False
CAND-0204,Dev Senior,8,10267.6,Mestrado,False
CAND-0205,PM,6,13258.58,Mestrado,False
CAND-0206,PM,3,13277.07,Médio,False
CAND-0207,Dev Senior,12,16671.68,Pós-Graduação,False
CAND-0208,PM,2,10445.17,Mestrado,False
CAND-0209,PM,2,16666.43,Médio,False
CAND-0210,Dev Junior,0,18292.33,Mestrado,False
CAND-0211,Data Scientist,4,7278.86,Médio,False
CAND-0212,PM,13,10893.51,Mestrado,False
CAND-0213,Dev Senior,13,14035.87,Pós-Graduação,False
CAND-0214,Data Scientist,6,13643.95,Mestrado,False
CAND-0215,Dev Junior,5,12009.92,Superior,False
CAND-0216,PM,0,4449.13,Superior,False
CAND-0217,Data Scientist,4,19586.68,Médio,False
CAND-0218,Dev Senior,9,12372.9,Médio,False
CAND-0219,Data Scientist,9,18635.12,Superior,False
CAND-0220,Dev Senior,0,19030.21,Pós-Graduação,False
CAND-0221,Data Scientist,14,7495.25,Pós-Graduação,False
CAND-0222,Dev Junior,14,7768.42,Superior,False
CAND-0223,Data Scientist,10,10792.41,Superior,False
CAND-0224,Dev Senior,10,4943.88,Médio,True
CAND-0225,Dev Junior,11,13400.26,Superior,False
CAND-0226,PM,1,9662.9,Mestrado,False
CAND-0227,Dev Junior,14,14203.91,Superior,False
CAND-0228,Dev Senior,12,14573.31,Mestrado,False
CAND-0229,Dev Junior,0,5758.04,Médio,False
CAND-0230,Data Scientist,8,3717.47,Mestrado,False
CAND-0231,PM,9,7342.86,Pós-Graduação,False
CAND-0232,Data Scientist,2,8223.6,Superior,False
CAND-0233,PM,1,11986.86,Superior,True
CAND-0234,Dev Junior,10,16067.98,Superior,False
CAND-0235,Dev Junior,11,7562.99,Mestrado,False
CAND-0236,PM,11,13521.46,Médio,False
CAND-0237,Data Scientist,6,19713.42,Mestrado,False
CAND-0238,Dev Senior,6,6891.19,Médio,False
CAND-0239,Data Scientist,9,19872.23,Pós-Graduação,False
CAND-0240,Dev Junior,10,10670.36,Médio,False
CAND-0241,Dev Senior,8,5197.54,Médio,False
CAND-0242,Dev Senior,4,9854.78,Superior,False
CAND-0243,Dev Senior,11,14377.29,Médio,False
CAND-0244,Dev Junior,7,12789.97,Pós-Graduação,False
CAND-0245,Dev Junior,14,7532.62,Médio,False
CAND-0246,Dev Senior,3,17866.01,Superior,False
CAND-0247,Dev Senior,12,6629.37,Mestrado,False
CAND-0248,Data Scientist,7,5306.69,Médio,False
CAND-0249,Dev Junior,8,3502.44,Superior,False
CAND-0250,Dev Senior,5,9875.84,Médio,False
CAND-0251,Dev Senior,2,4738.62,Mestrado,False
CAND-0252,Dev Junior,13,15982.64,Médio,False
CAND-0253,Dev Junior,0,4678.94,Superior,False
CAND-0254,PM,0,12408.55,Médio,False
CAND-0255,Dev Senior,5,10259.64,Superior,False
CAND-0256,Dev Senior,9,19023.44,Pós-Graduação,False
CAND-0257,Dev Senior,0,5875.79,Pós-Graduação,False
CAND-0258,Dev Senior,3,16174.84,Médio,False
CAND-0259,PM,6,13836.71,Mestrado,True
CAND-0260,Dev Senior,6,13119.08,Superior,False
CAND-0261,Data Scientist,10,13936.79,Superior,False
CAND-0262,PM,13,17959.19,Mestrado,False
CAND-0263,PM,5,4813.79,Superior,False
CAND-0264,Data Scientist,4,4650.01,Superior,False
CAND-0265,Data Scientist,7,15489.95,Superior,False
CAND-0266,PM,4,15145.5,Superior,True
CAND-0267,PM,2,5352.25,Pós-Graduação,False
CAND-0268,Dev Senior,2,19190.79,Superior,False
CAND-0269,Dev Senior,5,8217.52,Médio,False
CAND-0270,PM,1,14072.98,Pós-Graduação,False
CAND-0271,Dev Senior,3,9783.03,Superior,False
CAND-0272,Data Scientist,3,10928.85,Médio,False
CAND-0273,Dev Senior,13,13229.64,Superior,False
CAND-0274,Dev Junior,4,17453.61,Pós-Graduação,False
CAND-0275,Data Scientist,10,6417.67,Mestrado,False
CAND-0276,Data Scientist,10,5727.74,Mestrado,False
CAND-0277,PM,2,12608.52,Pós-Graduação,False
CAND-0278,PM,8,7214.43,Pós-Graduação,False
CAND-0279,Data Scientist,7,10036.74,Pós-Graduação,False
CAND-0280,Dev Senior,10,16169.12,Médio,False
CAND-0281,Data Scientist,10,3461.0,Pós-Graduação,False
CAND-0282,Dev Junior,14,17940.56,Médio,False
CAND-0283,PM,13,4701.59,Pós-Graduação,False
CAND-0284,PM,1,15748.53,Pós-Graduação,False
CAND-0285,Dev Junior,9,4779.77,Mestrado,False
CAND-0286,Dev Junior,5,18602.91,Superior,False
CAND-0287,PM,12,19726.19,Pós-Graduação,False
CAND-0288,Data Scientist,1,5891.33,Pós-Graduação,False
CAND-0289,Dev Junior,9,15803.96,Mestrado,False
CAND-0290,Dev Senior,11,11972.21,Mestrado,False
CAND-0291,Dev Junior,3,10124.48,Médio,False
CAND-0292,PM,8,3840.59,Mestrado,False
CAND-0293,PM,2,14197.8,Superior,False
CAND-0294,Dev Senior,9,8905.92,Superior,False
CAND-0295,Data Scientist,14,11998.74,Pós-Graduação,True
CAND-0296,Data Scientist,9,18318.87,Médio,False
CAND-0297,Data Scientist,5,7410.14,Mestrado,False
CAND-0298,Dev Senior,2,9973.99,Superior,False
CAND-0299,Dev Senior,0,14938.14,Médio,False
